"Index","JobsRetention"
49394,1
49395,4
49396,10
49397,2
49398,12
49399,3
49400,24
49401,24
49402,2
49403,5
49404,1
49405,12
49406,1
49407,2
49408,2
49409,5
49410,2
49411,3
49412,6
49413,1
49414,4
49415,8
49416,1
49417,2
49418,2
49419,5
49420,2
49421,2
49422,3
49423,12
49424,10
49425,7
49426,2
49427,11
49428,23
49429,4
49430,3
49431,1
49432,7
49433,53
49434,5
49435,5
49436,24
49437,7
49438,2
49439,16
49440,3
49441,3
49442,1
49443,8
49444,53
49445,2
49446,0
49447,2
49448,11
49449,12
49450,1
49451,3
49452,6
49453,5
49454,2
49455,3
49456,2
49457,6
49458,23
49459,4
49460,2
49461,2
49462,1
49463,12
49464,3
49465,23
49466,2
49467,26
49468,1
49469,23
49470,1
49471,23
49472,1
49473,1
49474,1
49475,13
49476,11
49477,24
49478,6
49479,6
49480,11
49481,1
49482,1
49483,3
49484,1
49485,52
49486,23
49487,3
49488,1
49489,11
49490,12
49491,1
49492,2
49493,1
49494,10
49495,5
49496,24
49497,1
49498,23
49499,3
49500,1
49501,12
49502,4
49503,2
49504,23
49505,1
49506,8
49507,3
49508,53
49509,1
49510,24
49511,26
49512,23
49513,1
49514,4
49515,2
49516,2
49517,2
49518,3
49519,24
49520,10
49521,4
49522,1
49523,10
49524,0
49525,23
49526,10
49527,1
49528,4
49529,13
49530,24
49531,53
49532,12
49533,4
49534,10
49535,2
49536,5
49537,3
49538,1
49539,5
49540,2
49541,117
49542,12
49543,1
49544,4
49545,5
49546,5
49547,1
49548,2
49549,10
49550,5
49551,5
49552,5
49553,220
49554,5
49555,52
49556,52
49557,23
49558,5
49559,5
49560,2
49561,7
49562,4
49563,5
49564,6
49565,5
49566,29
49567,3
49568,53
49569,2
49570,3
49571,3
49572,26
49573,4
49574,5
49575,2
49576,2
49577,12
49578,5
49579,3
49580,2
49581,6
49582,7
49583,11
49584,5
49585,2
49586,2
49587,1
49588,2
49589,7
49590,118
49591,2
49592,2
49593,2
49594,5
49595,2
49596,1
49597,12
49598,0
49599,23
49600,12
49601,52
49602,23
49603,52
49604,1
49605,1
49606,1
49607,117
49608,3
49609,117
49610,2
49611,2
49612,0
49613,5
49614,11
49615,1
49616,2
49617,8
49618,5
49619,12
49620,3
49621,7
49622,2
49623,1
49624,12
49625,2
49626,2
49627,1
49628,23
49629,3
49630,2
49631,4
49632,10
49633,2
49634,2
49635,6
49636,117
49637,3
49638,52
49639,13
49640,5
49641,5
49642,117
49643,2
49644,1
49645,1
49646,5
49647,1
49648,2
49649,26
49650,23
49651,2
49652,2
49653,2
49654,2
49655,2
49656,6
49657,24
49658,6
49659,3
49660,12
49661,3
49662,6
49663,1
49664,2
49665,1
49666,54
49667,23
49668,2
49669,1
49670,3
49671,10
49672,1
49673,10
49674,5
49675,26
49676,12
49677,6
49678,5
49679,23
49680,52
49681,1
49682,23
49683,2
49684,2
49685,2
49686,7
49687,3
49688,53
49689,11
49690,10
49691,25
49692,3
49693,4
49694,1
49695,12
49696,10
49697,2
49698,10
49699,2
49700,3
49701,2
49702,11
49703,10
49704,12
49705,1
49706,1
49707,11
49708,1
49709,4
49710,24
49711,14
49712,5
49713,3
49714,5
49715,10
49716,3
49717,2
49718,11
49719,10
49720,58
49721,2
49722,3
49723,1
49724,12
49725,12
49726,3
49727,11
49728,1
49729,12
49730,6
49731,1
49732,5
49733,2
49734,53
49735,12
49736,5
49737,3
49738,6
49739,4
49740,23
49741,10
49742,10
49743,6
49744,8
49745,3
49746,2
49747,24
49748,4
49749,3
49750,5
49751,221
49752,5
49753,3
49754,4
49755,1
49756,23
49757,10
49758,6
49759,2
49760,8
49761,2
49762,5
49763,5
49764,1
49765,0
49766,2
49767,5
49768,5
49769,2
49770,0
49771,1
49772,117
49773,10
49774,2
49775,2
49776,3
49777,6
49778,6
49779,3
49780,11
49781,10
49782,2
49783,10
49784,1
49785,4
49786,5
49787,5
49788,5
49789,12
49790,24
49791,12
49792,1
49793,5
49794,6
49795,12
49796,0
49797,3
49798,1
49799,10
49800,2
49801,12
49802,8
49803,23
49804,26
49805,53
49806,53
49807,3
49808,52
49809,2
49810,2
49811,2
49812,3
49813,2
49814,1
49815,4
49816,12
49817,3
49818,5
49819,12
49820,6
49821,24
49822,24
49823,6
49824,2
49825,7
49826,1
49827,3
49828,7
49829,1
49830,13
49831,23
49832,12
49833,12
49834,3
49835,2
49836,2
49837,5
49838,5
49839,5
49840,23
49841,6
49842,1
49843,2
49844,0
49845,2
49846,3
49847,3
49848,53
49849,24
49850,4
49851,2
49852,5
49853,4
49854,12
49855,12
49856,3
49857,2
49858,5
49859,5
49860,12
49861,3
49862,7
49863,3
49864,1
49865,1
49866,12
49867,52
49868,12
49869,1
49870,4
49871,52
49872,7
49873,7
49874,4
49875,2
49876,1
49877,12
49878,2
49879,1
49880,2
49881,5
49882,24
49883,2
49884,3
49885,24
49886,3
49887,13
49888,4
49889,12
49890,2
49891,1
49892,2
49893,11
49894,2
49895,23
49896,6
49897,7
49898,1
49899,5
49900,6
49901,6
49902,13
49903,10
49904,5
49905,2
49906,2
49907,3
49908,1
49909,5
49910,2
49911,5
49912,7
49913,1
49914,11
49915,1
49916,4
49917,3
49918,12
49919,10
49920,3
49921,2
49922,12
49923,1
49924,11
49925,1
49926,10
49927,1
49928,3
49929,1
49930,1
49931,5
49932,3
49933,12
49934,8
49935,11
49936,27
49937,6
49938,54
49939,5
49940,3
49941,54
49942,6
49943,4
49944,2
49945,117
49946,3
49947,5
49948,2
49949,2
49950,24
49951,6
49952,24
49953,54
49954,7
49955,1
49956,12
49957,11
49958,6
49959,2
49960,23
49961,23
49962,5
49963,11
49964,10
49965,7
49966,23
49967,12
49968,3
49969,6
49970,5
49971,12
49972,8
49973,5
49974,11
49975,23
49976,13
49977,54
49978,5
49979,6
49980,2
49981,2
49982,2
49983,1
49984,1
49985,5
49986,1
49987,11
49988,1
49989,1
49990,1
49991,6
49992,12
49993,6
49994,7
49995,5
49996,1
49997,1
49998,1
49999,4
50000,16
50001,6
50002,2
50003,4
50004,12
50005,1
50006,3
50007,1
50008,11
50009,2
50010,8
50011,26
50012,2
50013,4
50014,2
50015,6
50016,5
50017,4
50018,2
50019,3
50020,3
50021,12
50022,3
50023,24
50024,5
50025,53
50026,3
50027,6
50028,3
50029,3
50030,1
50031,2
50032,10
50033,2
50034,26
50035,123
50036,3
50037,23
50038,8
50039,1
50040,12
50041,2
50042,2
50043,12
50044,1
50045,4
50046,6
50047,1
50048,11
50049,12
50050,4
50051,10
50052,7
50053,6
50054,23
50055,2
50056,2
50057,26
50058,221
50059,24
50060,2
50061,5
50062,1
50063,2
50064,13
50065,24
50066,23
50067,2
50068,1
50069,11
50070,4
50071,10
50072,1
50073,118
50074,3
50075,4
50076,2
50077,10
50078,53
50079,4
50080,4
50081,12
50082,3
50083,12
50084,2
50085,11
50086,10
50087,1
50088,1
50089,1
50090,1
50091,5
50092,1
50093,6
50094,12
50095,52
50096,7
50097,2
50098,2
50099,23
50100,5
50101,1
50102,9
50103,13
50104,24
50105,2
50106,3
50107,5
50108,6
50109,1
50110,6
50111,5
50112,1
50113,2
50114,1
50115,3
50116,2
50117,1
50118,23
50119,10
50120,23
50121,6
50122,3
50123,6
50124,2
50125,52
50126,2
50127,23
50128,6
50129,3
50130,10
50131,12
50132,6
50133,23
50134,2
50135,2
50136,226
50137,6
50138,12
50139,7
50140,5
50141,2
50142,9
50143,2
50144,6
50145,6
50146,2
50147,2
50148,3
50149,2
50150,5
50151,3
50152,6
50153,53
50154,12
50155,24
50156,24
50157,11
50158,1
50159,1
50160,23
50161,2
50162,12
50163,4
50164,5
50165,5
50166,2
50167,7
50168,52
50169,5
50170,3
50171,118
50172,1
50173,12
50174,13
50175,53
50176,1
50177,5
50178,2
50179,2
50180,4
50181,3
50182,8
50183,10
50184,13
50185,1
50186,123
50187,5
50188,23
50189,1
50190,8
50191,6
50192,13
50193,5
50194,58
50195,4
50196,23
50197,5
50198,11
50199,52
50200,3
50201,4
50202,5
50203,4
50204,5
50205,1
50206,1
50207,10
50208,2
50209,13
50210,29
50211,24
50212,1
50213,221
50214,12
50215,2
50216,23
50217,1
50218,6
50219,24
50220,2
50221,2
50222,7
50223,1
50224,12
50225,7
50226,24
50227,7
50228,1
50229,5
50230,53
50231,6
50232,3
50233,3
50234,5
50235,53
50236,7
50237,2
50238,12
50239,5
50240,4
50241,2
50242,23
50243,360
50244,11
50245,7
50246,1
50247,12
50248,118
50249,13
50250,10
50251,6
50252,1
50253,10
50254,2
50255,6
50256,4
50257,5
50258,53
50259,7
50260,16
50261,2
50262,4
50263,6
50264,1
50265,3
50266,1
50267,5
50268,3
50269,24
50270,5
50271,2
50272,6
50273,3
50274,5
50275,23
50276,5
50277,5
50278,10
50279,1
50280,3
50281,24
50282,2
50283,3
50284,6
50285,6
50286,4
50287,2
50288,2
50289,6
50290,13
50291,1
50292,3
50293,53
50294,12
50295,3
50296,1
50297,5
50298,1
50299,2
50300,5
50301,117
50302,58
50303,5
50304,54
50305,3
50306,1
50307,6
50308,1
50309,1
50310,12
50311,4
50312,29
50313,12
50314,1
50315,1
50316,6
50317,2
50318,4
50319,52
50320,4
50321,52
50322,52
50323,4
50324,12
50325,5
50326,4
50327,5
50328,6
50329,10
50330,4
50331,2
50332,5
50333,8
50334,4
50335,8
50336,12
50337,10
50338,54
50339,10
50340,52
50341,13
50342,5
50343,2
50344,5
50345,6
50346,2
50347,1
50348,3
50349,12
50350,0
50351,3
50352,1
50353,5
50354,1
50355,2
50356,11
50357,1
50358,2
50359,23
50360,2
50361,10
50362,1
50363,11
50364,1
50365,2
50366,5
50367,24
50368,10
50369,53
50370,3
50371,5
50372,4
50373,5
50374,1
50375,5
50376,3
50377,3
50378,12
50379,1
50380,4
50381,23
50382,3
50383,6
50384,3
50385,2
50386,6
50387,5
50388,3
50389,1
50390,10
50391,10
50392,2
50393,3
50394,12
50395,12
50396,5
50397,4
50398,53
50399,222
50400,2
50401,5
50402,2
50403,6
50404,3
50405,3
50406,23
50407,5
50408,23
50409,10
50410,2
50411,3
50412,12
50413,6
50414,12
50415,2
50416,2
50417,25
50418,6
50419,5
50420,2
50421,2
50422,1
50423,2
50424,2
50425,1
50426,5
50427,12
50428,12
50429,3
50430,4
50431,2
50432,2
50433,11
50434,2
50435,12
50436,5
50437,3
50438,6
50439,23
50440,12
50441,1
50442,8
50443,4
50444,12
50445,5
50446,7
50447,2
50448,2
50449,5
50450,5
50451,1
50452,12
50453,13
50454,7
50455,2
50456,3
50457,25
50458,4
50459,2
50460,24
50461,3
50462,6
50463,5
50464,13
50465,1
50466,1
50467,1
50468,2
50469,4
50470,6
50471,2
50472,2
50473,4
50474,3
50475,5
50476,10
50477,4
50478,3
50479,7
50480,5
50481,53
50482,118
50483,2
50484,12
50485,16
50486,4
50487,2
50488,53
50489,2
50490,52
50491,3
50492,1
50493,3
50494,7
50495,8
50496,7
50497,56
50498,4
50499,4
50500,5
50501,12
50502,5
50503,7
50504,4
50505,117
50506,4
50507,4
50508,0
50509,3
50510,3
50511,24
50512,54
50513,4
50514,10
50515,11
50516,5
50517,2
50518,12
50519,12
50520,6
50521,5
50522,7
50523,11
50524,4
50525,24
50526,12
50527,10
50528,6
50529,1
50530,2
50531,23
50532,1
50533,23
50534,2
50535,3
50536,2
50537,12
50538,2
50539,2
50540,2
50541,7
50542,2
50543,4
50544,5
50545,12
50546,2
50547,4
50548,11
50549,24
50550,1
50551,2
50552,5
50553,1
50554,6
50555,3
50556,4
50557,2
50558,1
50559,3
50560,4
50561,8
50562,13
50563,5
50564,3
50565,10
50566,6
50567,6
50568,10
50569,4
50570,5
50571,5
50572,53
50573,119
50574,6
50575,7
50576,117
50577,117
50578,10
50579,5
50580,52
50581,1
50582,8
50583,2
50584,7
50585,3
50586,4
50587,26
50588,1
50589,14
50590,5
50591,2
50592,52
50593,2
50594,6
50595,52
50596,2
50597,9
50598,2
50599,4
50600,10
50601,14
50602,4
50603,360
50604,5
50605,2
50606,3
50607,1
50608,52
50609,1
50610,5
50611,6
50612,10
50613,24
50614,7
50615,4
50616,7
50617,1
50618,7
50619,13
50620,3
50621,2
50622,10
50623,2
50624,2
50625,2
50626,25
50627,2
50628,2
50629,5
50630,5
50631,8
50632,2
50633,4
50634,13
50635,52
50636,1
50637,24
50638,0
50639,3
50640,23
50641,6
50642,4
50643,2
50644,5
50645,1
50646,52
50647,13
50648,2
50649,2
50650,53
50651,2
50652,10
50653,6
50654,12
50655,1
50656,5
50657,5
50658,1
50659,6
50660,3
50661,3
50662,3
50663,5
50664,11
50665,5
50666,1
50667,53
50668,5
50669,9
50670,1
50671,0
50672,3
50673,1
50674,24
50675,2
50676,12
50677,2
50678,25
50679,7
50680,1
50681,29
50682,25
50683,11
50684,53
50685,24
50686,3
50687,1
50688,2
50689,12
50690,2
50691,2
50692,117
50693,2
50694,24
50695,2
50696,58
50697,1
50698,23
50699,7
50700,10
50701,5
50702,6
50703,10
50704,2
50705,52
50706,0
50707,5
50708,7
50709,2
50710,53
50711,2
50712,6
50713,2
50714,11
50715,53
50716,12
50717,5
50718,1
50719,4
50720,53
50721,118
50722,2
50723,12
50724,2
50725,5
50726,10
50727,2
50728,10
50729,23
50730,2
50731,4
50732,5
50733,10
50734,2
50735,5
50736,5
50737,6
50738,1
50739,3
50740,118
50741,5
50742,3
50743,10
50744,16
50745,6
50746,2
50747,5
50748,13
50749,1
50750,12
50751,2
50752,3
50753,1
50754,53
50755,2
50756,1
50757,12
50758,2
50759,26
50760,1
50761,2
50762,2
50763,2
50764,1
50765,10
50766,12
50767,5
50768,2
50769,12
50770,12
50771,11
50772,3
50773,23
50774,6
50775,7
50776,12
50777,1
50778,10
50779,12
50780,1
50781,2
50782,1
50783,2
50784,11
50785,11
50786,52
50787,1
50788,1
50789,2
50790,10
50791,5
50792,24
50793,10
50794,12
50795,3
50796,2
50797,16
50798,1
50799,3
50800,23
50801,5
50802,52
50803,8
50804,3
50805,5
50806,25
50807,53
50808,6
50809,5
50810,4
50811,2
50812,2
50813,1
50814,1
50815,1
50816,7
50817,1
50818,4
50819,2
50820,4
50821,2
50822,5
50823,1
50824,2
50825,2
50826,7
50827,1
50828,4
50829,12
50830,1
50831,12
50832,2
50833,2
50834,4
50835,5
50836,6
50837,2
50838,1
50839,1
50840,2
50841,2
50842,5
50843,1
50844,1
50845,12
50846,8
50847,4
50848,2
50849,12
50850,4
50851,2
50852,2
50853,361
50854,3
50855,2
50856,5
50857,23
50858,2
50859,2
50860,12
50861,12
50862,2
50863,6
50864,6
50865,8
50866,10
50867,10
50868,53
50869,7
50870,4
50871,6
50872,5
50873,9
50874,5
50875,4
50876,4
50877,6
50878,2
50879,10
50880,23
50881,2
50882,12
50883,10
50884,7
50885,12
50886,11
50887,4
50888,1
50889,52
50890,5
50891,2
50892,1
50893,12
50894,1
50895,4
50896,52
50897,1
50898,13
50899,2
50900,4
50901,7
50902,11
50903,12
50904,1
50905,3
50906,13
50907,11
50908,16
50909,2
50910,10
50911,12
50912,2
50913,1
50914,13
50915,3
50916,0
50917,3
50918,3
50919,10
50920,12
50921,5
50922,25
50923,10
50924,14
50925,12
50926,4
50927,6
50928,12
50929,3
50930,23
50931,2
50932,5
50933,5
50934,6
50935,54
50936,2
50937,6
50938,3
50939,2
50940,13
50941,10
50942,5
50943,1
50944,2
50945,6
50946,3
50947,2
50948,4
50949,11
50950,5
50951,24
50952,2
50953,3
50954,3
50955,10
50956,2
50957,29
50958,24
50959,3
50960,7
50961,2
50962,30
50963,4
50964,3
50965,4
50966,10
50967,1
50968,4
50969,3
50970,2
50971,5
50972,3
50973,24
50974,6
50975,2
50976,3
50977,1
50978,2
50979,4
50980,4
50981,5
50982,2
50983,2
50984,3
50985,52
50986,6
50987,2
50988,2
50989,10
50990,2
50991,5
50992,3
50993,12
50994,23
50995,11
50996,3
50997,2
50998,10
50999,10
51000,10
51001,3
51002,5
51003,2
51004,1
51005,2
51006,5
51007,23
51008,3
51009,5
51010,53
51011,53
51012,3
51013,1
51014,7
51015,53
51016,1
51017,2
51018,1
51019,12
51020,2
51021,13
51022,11
51023,2
51024,3
51025,12
51026,2
51027,9
51028,10
51029,5
51030,11
51031,53
51032,3
51033,4
51034,7
51035,1
51036,2
51037,13
51038,119
51039,10
51040,23
51041,2
51042,1
51043,4
51044,1
51045,1
51046,3
51047,53
51048,4
51049,12
51050,12
51051,2
51052,2
51053,4
51054,6
51055,0
51056,2
51057,4
51058,5
51059,3
51060,4
51061,11
51062,6
51063,2
51064,12
51065,5
51066,3
51067,11
51068,52
51069,5
51070,23
51071,220
51072,1
51073,2
51074,2
51075,12
51076,1
51077,16
51078,3
51079,2
51080,7
51081,1
51082,6
51083,12
51084,4
51085,6
51086,3
51087,5
51088,23
51089,23
51090,12
51091,2
51092,12
51093,11
51094,5
51095,1
51096,2
51097,2
51098,2
51099,1
51100,0
51101,53
51102,2
51103,24
51104,2
51105,52
51106,3
51107,1
51108,5
51109,2
51110,6
51111,7
51112,4
51113,6
51114,1
51115,23
51116,6
51117,4
51118,2
51119,2
51120,5
51121,3
51122,3
51123,52
51124,7
51125,3
51126,3
51127,2
51128,1
51129,5
51130,2
51131,12
51132,5
51133,13
51134,5
51135,7
51136,12
51137,2
51138,4
51139,117
51140,2
51141,10
51142,6
51143,23
51144,13
51145,10
51146,5
51147,2
51148,23
51149,23
51150,4
51151,1
51152,24
51153,11
51154,2
51155,24
51156,12
51157,6
51158,8
51159,2
51160,11
51161,24
51162,4
51163,6
51164,23
51165,12
51166,2
51167,1
51168,5
51169,2
51170,1
51171,11
51172,2
51173,23
51174,1
51175,5
51176,1
51177,13
51178,1
51179,1
51180,4
51181,5
51182,3
51183,52
51184,23
51185,23
51186,10
51187,8
51188,2
51189,2
51190,10
51191,7
51192,3
51193,5
51194,12
51195,1
51196,5
51197,2
51198,12
51199,4
51200,4
51201,5
51202,1
51203,53
51204,56
51205,10
51206,1
51207,5
51208,2
51209,12
51210,13
51211,23
51212,12
51213,25
51214,6
51215,2
51216,4
51217,24
51218,1
51219,3
51220,3
51221,1
51222,24
51223,3
51224,23
51225,6
51226,2
51227,54
51228,2
51229,1
51230,12
51231,5
51232,5
51233,5
51234,1
51235,2
51236,53
51237,10
51238,10
51239,2
51240,1
51241,16
51242,3
51243,2
51244,12
51245,2
51246,23
51247,12
51248,2
51249,2
51250,5
51251,1
51252,10
51253,5
51254,2
51255,2
51256,1
51257,3
51258,25
51259,3
51260,1
51261,5
51262,1
51263,3
51264,118
51265,15
51266,361
51267,6
51268,1
51269,1
51270,26
51271,12
51272,5
51273,4
51274,53
51275,3
51276,3
51277,12
51278,5
51279,24
51280,12
51281,2
51282,12
51283,117
51284,4
51285,12
51286,11
51287,3
51288,8
51289,4
51290,24
51291,3
51292,3
51293,4
51294,11
51295,5
51296,1
51297,12
51298,24
51299,1
51300,3
51301,2
51302,2
51303,10
51304,58
51305,24
51306,3
51307,2
51308,3
51309,0
51310,220
51311,12
51312,4
51313,26
51314,5
51315,23
51316,2
51317,12
51318,16
51319,5
51320,4
51321,3
51322,2
51323,6
51324,2
51325,2
51326,3
51327,4
51328,6
51329,5
51330,25
51331,2
51332,1
51333,6
51334,5
51335,4
51336,3
51337,2
51338,2
51339,4
51340,4
51341,2
51342,2
51343,4
51344,1
51345,2
51346,5
51347,2
51348,2
51349,2
51350,3
51351,12
51352,1
51353,2
51354,222
51355,1
51356,2
51357,12
51358,7
51359,5
51360,4
51361,6
51362,53
51363,1
51364,54
51365,24
51366,4
51367,2
51368,23
51369,5
51370,53
51371,23
51372,24
51373,24
51374,10
51375,5
51376,2
51377,2
51378,6
51379,29
51380,0
51381,12
51382,4
51383,4
51384,8
51385,2
51386,10
51387,1
51388,6
51389,13
51390,1
51391,5
51392,6
51393,2
51394,24
51395,53
51396,2
51397,3
51398,6
51399,2
51400,53
51401,2
51402,3
51403,54
51404,3
51405,2
51406,54
51407,12
51408,1
51409,11
51410,10
51411,11
51412,3
51413,8
51414,2
51415,12
51416,1
51417,2
51418,2
51419,2
51420,6
51421,1
51422,2
51423,5
51424,1
51425,52
51426,2
51427,3
51428,3
51429,3
51430,24
51431,1
51432,23
51433,3
51434,4
51435,7
51436,5
51437,7
51438,2
51439,221
51440,5
51441,10
51442,12
51443,117
51444,5
51445,53
51446,221
51447,12
51448,1
51449,1
51450,11
51451,12
51452,12
51453,-7
51454,10
51455,3
51456,3
51457,1
51458,52
51459,12
51460,12
51461,1
51462,6
51463,10
51464,1
51465,1
51466,3
51467,5
51468,11
51469,4
51470,7
51471,10
51472,2
51473,1
51474,5
51475,1
51476,2
51477,3
51478,2
51479,1
51480,29
51481,5
51482,7
51483,2
51484,12
51485,5
51486,2
51487,6
51488,6
51489,2
51490,53
51491,4
51492,3
51493,5
51494,5
51495,6
51496,9
51497,2
51498,2
51499,7
51500,6
51501,3
51502,52
51503,2
51504,6
51505,123
51506,11
51507,11
51508,118
51509,10
51510,3
51511,13
51512,2
51513,3
51514,2
51515,2
51516,5
51517,3
51518,5
51519,3
51520,2
51521,5
51522,8
51523,2
51524,3
51525,1
51526,2
51527,25
51528,3
51529,23
51530,10
51531,1
51532,2
51533,3
51534,11
51535,1
51536,1
51537,2
51538,3
51539,23
51540,10
51541,1
51542,5
51543,4
51544,3
51545,7
51546,2
51547,2
51548,2
51549,10
51550,10
51551,3
51552,2
51553,5
51554,2
51555,2
51556,26
51557,3
51558,6
51559,12
51560,24
51561,11
51562,12
51563,1
51564,13
51565,4
51566,16
51567,7
51568,12
51569,2
51570,6
51571,1
51572,12
51573,117
51574,12
51575,11
51576,26
51577,1
51578,23
51579,6
51580,4
51581,23
51582,1
51583,13
51584,10
51585,2
51586,4
51587,2
51588,1
51589,8
51590,3
51591,4
51592,3
51593,10
51594,2
51595,2
51596,2
51597,11
51598,226
51599,1
51600,2
51601,10
51602,8
51603,6
51604,3
51605,8
51606,3
51607,4
51608,12
51609,12
51610,1
51611,10
51612,2
51613,2
51614,1
51615,4
51616,3
51617,2
51618,6
51619,7
51620,23
51621,53
51622,12
51623,15
51624,2
51625,6
51626,4
51627,2
51628,24
51629,3
51630,52
51631,1
51632,3
51633,12
51634,23
51635,2
51636,12
51637,3
51638,12
51639,11
51640,10
51641,10
51642,2
51643,3
51644,5
51645,12
51646,11
51647,3
51648,3
51649,2
51650,1
51651,24
51652,2
51653,1
51654,4
51655,1
51656,3
51657,16
51658,5
51659,2
51660,7
51661,2
51662,3
51663,4
51664,2
51665,12
51666,2
51667,26
51668,3
51669,5
51670,1
51671,53
51672,13
51673,1
51674,52
51675,3
51676,10
51677,7
51678,12
51679,6
51680,53
51681,7
51682,5
51683,2
51684,1
51685,1
51686,3
51687,2
51688,5
51689,1
51690,11
51691,2
51692,2
51693,10
51694,6
51695,5
51696,2
51697,4
51698,1
51699,52
51700,220
51701,1
51702,2
51703,2
51704,5
51705,118
51706,2
51707,7
51708,10
51709,3
51710,7
51711,2
51712,53
51713,23
51714,24
51715,52
51716,12
51717,3
51718,3
51719,2
51720,3
51721,3
51722,5
51723,24
51724,5
51725,6
51726,58
51727,6
51728,3
51729,5
51730,1
51731,12
51732,6
51733,3
51734,8
51735,3
51736,2
51737,10
51738,10
51739,2
51740,0
51741,5
51742,2
51743,1
51744,4
51745,5
51746,5
51747,2
51748,6
51749,2
51750,11
51751,7
51752,2
51753,10
51754,3
51755,11
51756,1
51757,12
51758,1
51759,10
51760,10
51761,25
51762,2
51763,5
51764,6
51765,8
51766,3
51767,11
51768,1
51769,4
51770,1
51771,1
51772,7
51773,6
51774,2
51775,2
51776,5
51777,12
51778,2
51779,3
51780,2
51781,16
51782,23
51783,26
51784,10
51785,2
51786,5
51787,3
51788,3
51789,2
51790,10
51791,12
51792,12
51793,2
51794,11
51795,2
51796,11
51797,12
51798,7
51799,2
51800,3
51801,24
51802,53
51803,24
51804,1
51805,52
51806,12
51807,119
51808,1
51809,6
51810,11
51811,2
51812,11
51813,3
51814,1
51815,12
51816,13
51817,2
51818,8
51819,8
51820,12
51821,1
51822,6
51823,6
51824,4
51825,5
51826,3
51827,3
51828,3
51829,6
51830,1
51831,7
51832,2
51833,11
51834,1
51835,1
51836,4
51837,2
51838,5
51839,52
51840,10
51841,12
51842,24
51843,53
51844,12
51845,1
51846,6
51847,2
51848,4
51849,25
51850,1
51851,117
51852,59
51853,52
51854,2
51855,10
51856,53
51857,5
51858,5
51859,12
51860,24
51861,26
51862,11
51863,4
51864,2
51865,4
51866,1
51867,12
51868,2
51869,2
51870,2
51871,53
51872,23
51873,120
51874,24
51875,11
51876,1
51877,3
51878,3
51879,10
51880,220
51881,2
51882,1
51883,2
51884,2
51885,2
51886,6
51887,1
51888,4
51889,10
51890,24
51891,2
51892,1
51893,10
51894,1
51895,1
51896,5
51897,16
51898,8
51899,10
51900,0
51901,10
51902,2
51903,1
51904,2
51905,24
51906,12
51907,4
51908,5
51909,10
51910,3
51911,24
51912,3
51913,11
51914,5
51915,4
51916,12
51917,7
51918,2
51919,16
51920,1
51921,14
51922,4
51923,2
51924,12
51925,24
51926,3
51927,16
51928,23
51929,4
51930,5
51931,13
51932,5
51933,52
51934,10
51935,12
51936,4
51937,4
51938,0
51939,1
51940,2
51941,3
51942,2
51943,5
51944,3
51945,5
51946,52
51947,6
51948,5
51949,12
51950,4
51951,1
51952,2
51953,52
51954,2
51955,1
51956,24
51957,3
51958,3
51959,2
51960,1
51961,6
51962,2
51963,1
51964,23
51965,12
51966,4
51967,1
51968,3
51969,117
51970,1
51971,6
51972,2
51973,2
51974,2
51975,4
51976,5
51977,12
51978,4
51979,12
51980,12
51981,12
51982,10
51983,3
51984,3
51985,2
51986,5
51987,2
